,MP,FG%,3P%,2P%,eFG%,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Pos_C,Pos_PF,Pos_PG,Pos_SF,Pos_SG,Cluster,Player,Year,Pos,Name
261,3.0,0.1,34.55,0.1,0.1,0.1,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,0,0,0,1,0,1,Braxton Key,2023,SF,6th Men
262,27.5,47.6,42.0,57.7,57.7,85.5,0.5,2.4,2.8,1.4,0.6,0.1,0.8,1.4,9.6,0,0,0,1,0,7,Corey Kispert,2023,SF,Rising Stars
263,25.6,49.0,36.9,69.2,69.2,78.6,0.9,2.7,3.5,1.0,0.3,1.0,0.6,2.2,6.2,1,0,0,0,0,4,Maxi Kleber,2023,C,Role Players
264,7.5,60.7,41.2,68.2,68.2,69.2,0.6,0.9,1.5,0.3,0.3,0.1,0.5,1.1,3.9,0,1,0,0,0,4,Nathan Knight,2023,PF,6th Men
265,14.6,47.7,38.1,65.1,65.1,78.8,0.5,2.2,2.6,0.4,0.3,0.3,0.8,1.8,5.9,0,1,0,0,0,4,Kevin Knox,2023,PF,Offensive Big Men
266,15.0,49.6,11.1,52.7,52.7,66.0,1.6,1.6,3.2,0.5,0.2,1.1,0.4,2.5,3.7,1,0,0,0,0,8,Christian Koloko,2023,C,Offensive Big Men
267,23.2,43.6,36.4,52.4,52.4,87.0,1.0,4.0,4.9,1.5,1.1,0.3,0.6,1.5,6.3,0,0,0,0,1,5,John Konchar,2023,SG,All Stars
268,10.5,41.0,34.3,46.5,46.5,65.5,0.3,1.0,1.2,0.8,0.3,0.1,0.6,0.4,4.0,0,0,0,0,1,8,Furkan Korkmaz,2023,SG,Role Players
269,11.7,68.0,33.3,71.3,71.3,83.3,1.3,1.7,3.0,0.7,0.2,0.8,0.4,1.3,3.7,1,0,0,0,0,4,Luke Kornet,2023,C,Defensive Big Men
270,6.0,38.5,29.4,55.6,55.6,50.0,0.1,0.5,0.6,0.6,0.1,0.1,0.2,0.6,1.4,0,0,1,0,0,8,Vit Krejci,2023,PG,Key Reserves
271,19.1,49.4,31.1,57.5,57.5,65.8,1.0,2.1,3.1,1.8,0.4,0.4,1.4,2.4,8.2,0,1,0,0,0,8,Jonathan Kuminga,2023,PF,Role Players
272,35.4,45.7,33.7,54.5,54.5,70.7,1.0,6.7,7.6,3.9,0.5,0.5,3.0,2.4,21.8,0,1,0,0,0,3,Kyle Kuzma,2023,PF,6th Men
273,19.6,50.7,40.4,70.3,70.3,75.0,0.8,2.5,3.3,1.7,0.5,0.3,1.0,2.3,7.4,0,0,0,1,0,4,Anthony Lamb,2023,SF,Offensive Big Men
275,14.5,52.1,26.6,63.3,63.3,83.8,1.7,2.3,3.9,0.9,0.3,0.5,1.0,1.9,6.8,1,0,0,0,0,4,Jock Landale,2023,C,Bench Warmers
276,20.2,49.0,28.3,55.1,55.1,64.9,1.4,1.4,2.9,1.3,0.5,0.3,0.7,1.7,7.4,0,0,0,0,1,8,Romeo Langford,2023,SG,All Stars
277,13.3,40.5,35.0,54.2,54.2,77.8,0.6,1.5,2.1,0.8,0.4,0.1,0.6,1.5,3.4,0,1,0,0,0,6,Jake LaRavia,2023,PF,All Stars
278,35.7,46.1,37.4,52.6,52.6,84.1,0.6,4.0,4.6,4.1,1.0,0.2,2.4,2.2,23.8,0,0,0,0,1,3,Zach LaVine,2023,SG,Rising Stars
279,2.7,50.0,42.9,60.0,60.0,33.3,0.0,0.4,0.4,0.1,0.0,0.0,0.0,0.3,1.6,0,0,0,0,1,8,A.J. Lawson,2023,SG,Rising Stars
282,22.3,45.7,47.2,43.8,43.8,90.2,0.5,2.8,3.3,1.5,0.4,0.1,1.1,1.6,9.1,0,0,0,0,1,5,Damion Lee,2023,SG,Defensive Big Men
283,15.3,47.9,46.2,48.6,48.6,77.4,0.6,1.3,1.8,2.9,0.3,0.1,1.2,1.1,6.3,0,0,1,0,0,0,Saben Lee,2023,PG,Bench Warmers
286,3.6,50.0,0.0,55.6,55.6,75.0,0.3,0.9,1.3,0.3,0.0,0.0,0.3,0.7,1.1,1,0,0,0,0,1,Alex Len,2023,C,Role Players
287,31.3,51.4,35.3,57.7,57.7,85.2,1.2,5.0,6.2,3.9,1.2,0.4,1.6,1.4,21.3,0,0,0,1,0,3,Kawhi Leonard,2023,SF,Offensive Big Men
288,30.9,41.1,37.6,43.5,43.5,70.6,0.7,3.1,3.9,3.8,0.8,0.2,1.6,2.3,12.4,0,0,0,0,1,0,Caris LeVert,2023,SG,Offensive Big Men
289,10.6,55.2,37.5,61.9,61.9,0.1,0.1,1.6,1.7,0.7,0.1,0.1,0.6,1.0,6.1,0,0,1,0,0,1,Kira Lewis Jr.,2023,PG,6th Men
290,35.9,46.3,37.1,57.7,57.7,90.6,0.6,3.4,3.9,7.3,0.9,0.3,3.1,2.0,30.4,0,0,1,0,0,3,Damian Lillard,2023,PG,Bench Warmers
291,16.3,49.3,45.6,52.9,52.9,61.5,0.4,1.9,2.2,0.9,0.3,0.3,0.5,0.9,6.2,0,0,0,1,0,8,Nassir Little,2023,SF,Key Reserves
292,21.0,39.9,36.4,51.5,51.5,77.8,0.6,1.8,2.4,0.7,0.4,0.6,0.5,2.0,5.8,0,1,0,0,0,0,Isaiah Livers,2023,PF,Rising Stars
293,4.1,41.2,0.0,50.0,50.0,60.0,0.1,0.4,0.6,0.6,0.0,0.0,0.3,0.6,2.4,0,1,0,0,0,1,Kenneth Lofton Jr.,2023,PF,Rising Stars
294,23.3,64.1,29.7,64.1,64.1,61.5,3.0,5.6,8.6,2.7,0.5,0.5,0.5,2.8,6.8,1,0,0,0,0,4,Kevon Looney,2023,C,Rising Stars
295,30.4,50.1,38.1,60.2,60.2,78.7,1.9,4.3,6.2,1.2,0.5,2.5,1.4,2.4,14.5,1,0,0,0,0,7,Brook Lopez,2023,C,Role Players
296,8.7,64.7,0.1,64.0,64.0,71.4,0.7,0.8,1.5,0.5,0.0,0.2,0.7,1.3,3.0,1,0,0,0,0,1,Robin Lopez,2023,C,Defensive Big Men
297,20.0,38.9,35.4,46.7,46.7,88.9,1.0,5.8,6.8,1.9,0.2,0.2,1.1,1.6,8.5,0,1,0,0,0,5,Kevin Love,2023,PF,Role Players
298,33.7,40.0,33.5,51.0,51.0,85.5,0.9,3.6,4.4,5.4,1.1,0.4,2.0,2.8,12.4,0,0,1,0,0,5,Kyle Lowry,2023,PG,Rising Stars
300,15.7,46.5,36.6,60.9,60.9,79.1,0.9,2.8,3.7,0.8,0.4,0.5,0.8,1.2,7.3,0,1,0,0,0,4,Trey Lyles,2023,PF,Rising Stars
301,16.1,41.4,33.3,46.8,46.8,87.5,0.3,2.1,2.4,2.4,0.8,0.2,1.0,1.0,5.6,0,0,1,0,0,5,Théo Maledon,2023,PG,Offensive Big Men
302,8.6,34.8,24.0,47.6,47.6,58.3,0.6,1.6,2.2,0.7,0.1,0.2,0.3,0.7,2.3,1,0,0,0,0,8,Sandro Mamukelashvili,2023,C,6th Men
303,22.8,50.7,36.1,59.0,59.0,75.0,1.0,2.7,3.7,2.1,0.5,0.3,1.0,1.7,8.5,0,0,0,0,1,4,Terance Mann,2023,SG,Rising Stars
304,18.6,38.9,30.3,48.5,48.5,69.0,0.4,1.9,2.3,1.6,0.7,0.2,1.0,1.6,7.7,0,0,1,0,0,8,Tre Mann,2023,PG,Key Pieces
305,4.1,68.0,0.0,70.8,70.8,78.6,0.5,1.1,1.6,0.3,0.1,0.1,0.3,0.1,2.8,1,0,0,0,0,1,Boban Marjanović,2023,C,Key Reserves
306,34.3,52.0,43.2,59.0,59.0,87.0,1.7,6.9,8.6,1.8,0.6,0.6,1.8,2.0,24.9,0,0,0,1,0,3,Lauri Markkanen,2023,SF,Offensive Big Men
307,25.2,42.6,31.6,49.8,49.8,79.0,0.8,3.0,3.8,2.6,0.8,0.2,1.3,1.5,10.3,0,0,0,1,0,0,Naji Marshall,2023,SF,Defensive Big Men
308,30.6,45.4,37.0,51.8,51.8,78.9,1.3,3.4,4.8,1.7,1.0,0.4,1.1,2.1,9.9,0,1,0,0,0,0,Caleb Martin,2023,PF,Rising Stars
309,19.1,38.9,21.4,50.0,50.0,57.1,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.0,0,0,0,1,0,8,Cody Martin,2023,SF,Rising Stars
310,25.3,55.6,32.8,67.3,67.3,61.1,1.4,4.0,5.4,1.4,0.4,0.3,1.1,1.8,11.2,0,0,0,1,0,4,Kenyon Martin Jr.,2023,SF,Offensive Big Men
311,3.7,37.5,20.0,45.5,45.5,0.1,0.2,0.3,0.5,0.0,0.1,0.0,0.1,0.2,1.3,0,0,0,0,1,1,Tyrese Martin,2023,SG,Key Reserves
312,13.4,35.5,34.4,46.7,46.7,91.1,0.2,1.1,1.3,0.5,0.5,0.1,0.4,1.3,4.9,0,0,0,0,1,5,Garrison Mathews,2023,SG,Defensive Big Men
313,28.6,42.6,32.3,48.1,48.1,82.3,1.1,3.1,4.2,1.4,0.6,0.1,1.8,2.1,17.9,0,0,0,1,0,5,Bennedict Mathurin,2023,SF,Role Players
314,14.7,35.2,34.2,38.9,38.9,90.0,0.7,1.2,1.9,0.6,0.5,0.2,0.4,1.4,3.2,0,0,0,0,1,6,Wesley Matthews,2023,SG,All Stars
315,33.7,45.7,39.2,49.8,49.8,79.8,0.3,2.6,2.9,3.9,0.8,0.1,1.6,2.1,20.6,0,0,0,0,1,3,Tyrese Maxey,2023,SG,Bench Warmers
316,13.2,32.6,25.6,45.1,45.1,66.7,0.3,0.6,0.8,1.2,0.6,0.0,0.5,1.0,3.4,0,0,1,0,0,8,Miles McBride,2023,PG,Key Reserves
317,35.2,43.1,38.8,46.1,46.1,78.3,0.8,3.7,4.5,5.8,1.0,0.6,2.7,1.8,21.3,0,0,0,0,1,3,CJ McCollum,2023,SG,Rising Stars
318,19.7,52.5,43.3,53.5,53.5,90.2,0.6,2.2,2.9,5.1,1.1,0.1,1.8,1.2,7.5,0,0,1,0,0,5,T.J. McConnell,2023,PG,6th Men
319,30.9,51.8,38.0,60.1,60.1,73.8,1.3,2.5,3.8,2.0,1.0,1.0,1.5,3.5,11.5,0,1,0,0,0,7,Jaden McDaniels,2023,PF,Defensive Big Men
321,27.0,45.4,32.6,54.1,54.1,84.4,0.8,4.1,4.9,2.0,1.1,0.5,1.5,2.9,10.8,0,0,0,1,0,5,Jalen McDaniels,2023,SF,Offensive Big Men
322,20.4,46.7,41.5,53.1,53.1,74.5,0.3,2.0,2.3,1.4,0.2,0.1,1.0,1.7,10.1,0,0,0,1,0,0,Doug McDermott,2023,SF,Key Reserves
323,7.9,63.1,25.0,65.0,65.0,53.8,0.6,1.8,2.4,0.3,0.1,0.5,0.9,1.2,4.0,1,0,0,0,0,8,JaVale McGee,2023,C,Offensive Big Men
324,13.8,36.5,34.6,37.5,37.5,85.0,0.4,1.3,1.6,1.0,0.2,0.2,0.4,0.8,3.6,0,0,0,0,1,6,Bryce McGowens,2023,SG,All Stars
325,10.7,37.5,37.5,37.5,37.5,72.7,0.5,0.9,1.4,0.7,0.3,0.0,0.4,0.8,3.3,0,0,0,0,1,6,Rodney McGruder,2023,SG,Role Players
326,15.9,42.4,23.5,62.5,62.5,0.1,0.4,1.3,1.7,3.6,0.8,0.1,0.8,0.4,4.1,0,0,1,0,0,1,Jordan McLaughlin,2023,PG,Role Players
327,29.1,42.5,39.6,47.1,47.1,77.8,1.0,3.5,4.5,2.8,1.9,0.6,1.5,2.4,11.1,0,0,1,0,0,0,De'Anthony Melton,2023,PG,Offensive Big Men
328,10.8,58.3,20.8,67.0,67.0,80.6,0.8,2.3,3.1,0.7,0.3,0.2,0.6,1.3,4.9,1,0,0,0,0,1,Chimezie Metu,2023,C,Rising Stars
329,21.2,36.8,28.6,44.8,44.8,91.7,0.3,2.4,2.6,4.2,0.7,0.2,2.0,2.2,11.1,0,0,0,1,0,6,Khris Middleton,2023,SF,Key Pieces
330,12.7,46.0,40.4,58.1,58.1,90.0,0.2,0.7,0.9,1.4,0.4,0.0,0.6,0.6,6.1,0,0,1,0,0,6,Patty Mills,2023,PG,Bench Warmers
331,22.8,50.0,38.5,54.4,54.4,84.0,0.6,2.4,2.9,3.3,0.3,0.2,1.4,1.7,9.9,0,0,0,0,1,0,Shake Milton,2023,SG,Rising Stars
332,2.3,60.0,0.0,75.0,75.0,0.1,0.3,0.4,0.7,0.3,0.1,0.3,0.0,0.3,1.4,0,0,0,1,0,1,Josh Minott,2023,SF,Rising Stars
333,18.2,46.2,33.9,56.3,56.3,75.0,0.2,1.3,1.5,2.1,0.5,0.2,0.9,1.5,5.9,0,0,1,0,0,7,Davion Mitchell,2023,PG,Bench Warmers
334,35.8,48.2,39.6,55.7,55.7,86.9,0.9,3.0,3.9,4.8,1.5,0.4,2.8,2.5,27.9,0,0,0,0,1,3,Donovan Mitchell,2023,SG,Rising Stars
335,34.1,55.4,20.7,59.4,59.4,69.6,2.4,6.5,8.9,2.7,0.7,1.3,2.1,2.8,15.2,0,1,0,0,0,7,Evan Mobley,2023,PF,Key Pieces
336,3.3,50.0,50.0,50.0,50.0,74.85,0.1,1.3,1.4,0.0,0.1,0.0,0.0,0.3,1.1,0,1,0,0,0,4,Isaiah Mobley,2023,PF,Bench Warmers
337,4.0,50.0,34.55,50.0,50.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0,0,0,1,0,1,Chima Moneke,2023,SF,Key Pieces
338,22.3,43.6,31.9,55.0,55.0,89.9,0.5,2.0,2.5,3.9,0.6,0.2,1.9,1.6,13.1,0,0,0,0,1,5,Malik Monk,2023,SG,Offensive Big Men
339,14.8,45.2,36.7,59.6,59.6,70.3,0.4,1.3,1.7,0.9,0.3,0.1,0.7,0.9,5.2,0,0,0,0,1,8,Moses Moody,2023,SG,Defensive Big Men
340,5.6,41.9,15.4,61.1,61.1,80.0,0.1,0.6,0.7,0.5,0.3,0.2,0.4,0.6,1.6,0,0,0,0,1,1,Wendell Moore Jr.,2023,SG,Rising Stars
342,32.6,46.5,31.8,51.4,51.4,75.0,1.1,4.6,5.7,8.2,1.0,0.3,3.5,1.7,27.3,0,0,1,0,0,3,Ja Morant,2023,PG,Rising Stars
343,28.9,43.7,37.9,49.2,49.2,79.5,0.5,3.9,4.4,1.8,0.6,0.4,0.9,2.2,12.9,0,1,0,0,0,0,Marcus Morris,2023,PF,Defensive Big Men
344,10.9,41.3,41.7,40.6,40.6,0.1,0.5,1.7,2.2,1.0,0.3,0.2,0.5,1.3,3.8,0,1,0,0,0,1,Markieff Morris,2023,PF,Offensive Big Men
345,28.3,47.4,39.7,52.6,52.6,81.4,0.4,2.9,3.3,5.3,0.7,0.2,0.9,1.4,10.4,0,0,1,0,0,0,Monte Morris,2023,PG,Defensive Big Men
346,29.1,47.8,39.8,59.8,59.8,92.2,0.8,2.9,3.7,1.3,1.0,0.5,0.8,2.0,12.6,0,0,0,1,0,7,Trey Murphy III,2023,SF,All Stars
347,36.7,46.2,36.4,50.5,50.5,85.5,0.7,4.7,5.5,6.1,1.7,0.3,2.3,1.5,21.2,0,0,0,0,1,3,Dejounte Murray,2023,SG,Bench Warmers
348,32.4,45.2,38.2,49.3,49.3,82.8,0.8,3.3,4.1,5.7,1.0,0.2,2.1,1.3,19.1,0,0,1,0,0,3,Jamal Murray,2023,PG,Rising Stars
349,29.7,45.2,42.2,50.0,50.0,80.7,1.1,3.3,4.4,1.0,0.7,0.5,0.9,2.1,12.3,0,0,0,1,0,0,Keegan Murray,2023,SF,Offensive Big Men
350,14.4,42.3,38.0,51.9,51.9,81.1,0.5,2.5,3.1,0.8,0.3,0.5,0.4,1.7,5.7,1,0,0,0,0,6,Mike Muscala,2023,C,All Stars
351,3.1,50.0,60.0,0.0,0.0,60.0,0.0,0.5,0.5,0.1,0.1,0.0,0.2,0.1,1.6,0,0,0,1,0,6,Svi Mykhailiuk,2023,SF,6th Men
352,22.6,60.6,36.4,64.9,64.9,71.2,1.7,4.0,5.6,1.9,1.0,0.7,0.8,2.2,7.7,0,1,0,0,0,4,Larry Nance Jr.,2023,PF,Bench Warmers
353,27.1,42.8,34.3,50.3,50.3,88.9,0.6,2.4,2.9,4.0,1.0,0.2,1.8,2.8,8.5,0,0,0,0,1,5,Andrew Nembhard,2023,SG,Role Players
354,23.6,40.6,34.1,47.6,47.6,88.0,0.8,2.9,3.7,1.1,0.8,0.4,1.0,3.4,9.3,0,0,0,1,0,5,Aaron Nesmith,2023,SF,Role Players
355,10.3,53.6,33.3,69.2,69.2,90.0,0.2,0.8,0.9,1.4,0.4,0.1,0.4,0.8,3.1,0,0,1,0,0,4,Raul Neto,2023,PG,Rising Stars
356,19.8,45.4,42.4,56.2,56.2,92.6,0.3,2.2,2.4,1.1,0.4,0.2,0.8,1.9,9.2,0,1,0,0,0,5,Georges Niang,2023,PF,Bench Warmers
357,14.6,35.0,34.2,36.8,36.8,69.0,0.3,1.2,1.5,2.4,0.7,0.1,1.4,0.9,3.5,0,0,1,0,0,6,Daishen Nix,2023,PG,Key Pieces
358,13.1,57.1,29.3,68.7,68.7,65.3,1.3,1.0,2.3,0.3,0.3,0.4,0.4,1.8,5.1,0,1,0,0,0,4,Zeke Nnaji,2023,PF,Key Pieces
359,11.4,42.9,50.0,42.3,42.3,70.0,0.5,2.2,2.8,0.5,1.0,0.7,0.6,1.8,2.5,1,0,0,0,0,6,Nerlens Noel,2023,C,Bench Warmers
360,19.8,44.1,27.7,53.8,53.8,76.7,0.6,2.1,2.6,2.1,0.7,0.1,1.0,1.6,10.9,0,0,0,0,1,0,Jaylen Nowell,2023,SG,Bench Warmers
361,12.6,36.5,22.2,52.5,52.5,66.7,0.1,1.2,1.4,1.2,0.2,0.1,0.8,1.5,2.8,0,0,1,0,0,8,Frank Ntilikina,2023,PG,Defensive Big Men
363,14.0,41.2,32.6,49.7,49.7,81.8,0.2,1.3,1.5,1.0,0.3,0.1,0.8,0.9,7.1,0,0,0,0,1,6,Kendrick Nunn,2023,SG,Role Players
366,27.8,52.5,39.4,56.3,56.3,68.6,2.3,7.3,9.6,2.9,0.9,0.9,2.5,3.7,14.1,1,0,0,0,0,7,Jusuf Nurkić,2023,C,All Stars
367,16.0,38.9,40.0,37.6,37.6,86.0,0.8,2.4,3.2,1.0,0.3,0.2,0.9,0.9,6.1,0,0,0,1,0,6,Jordan Nwora,2023,SF,Role Players
368,34.6,39.8,40.4,38.7,38.7,70.0,0.7,4.2,4.9,4.0,0.9,0.7,1.7,3.1,9.5,0,0,0,1,0,0,Royce O'Neale,2023,SF,Key Pieces
369,21.8,36.8,30.0,51.9,51.9,76.2,1.2,3.1,4.2,1.4,0.6,0.5,0.5,1.9,5.4,0,0,0,1,0,0,Chuma Okeke,2023,SF,All Stars
370,13.0,38.9,28.6,46.3,46.3,70.5,1.4,1.6,3.0,1.2,0.6,0.4,0.9,1.4,5.1,0,0,0,0,1,8,Josh Okogie,2023,SG,Offensive Big Men
371,24.6,63.5,0.0,64.2,64.2,73.0,2.7,4.8,7.5,1.0,0.7,1.2,1.0,3.2,9.2,1,0,0,0,0,1,Onyeka Okongwu,2023,C,Key Reserves
372,20.2,47.4,33.0,60.3,60.3,73.2,0.7,1.9,2.6,0.9,0.7,0.4,0.6,2.0,5.9,0,0,0,1,0,7,Isaac Okoro,2023,SF,Offensive Big Men
373,7.1,42.1,33.3,52.9,52.9,87.5,0.2,0.8,1.0,0.4,0.2,0.2,0.2,1.1,1.3,0,1,0,0,0,6,KZ Okpala,2023,PF,All Stars
374,28.4,40.9,29.8,51.1,51.1,75.4,0.5,2.8,3.3,3.8,1.6,0.2,1.8,2.5,11.4,0,0,0,0,1,0,Victor Oladipo,2023,SG,Defensive Big Men
375,28.2,50.0,41.4,56.8,56.8,83.1,1.1,3.8,4.9,3.2,1.1,0.6,2.3,4.0,11.9,1,0,0,0,0,7,Kelly Olynyk,2023,C,Key Reserves
376,12.4,48.2,27.6,58.9,58.9,61.9,1.0,1.4,2.3,0.6,0.7,0.0,0.7,2.1,5.2,0,0,0,1,0,8,Eugene Omoruyi,2023,SF,Key Reserves
377,21.4,47.6,36.0,61.7,61.7,67.6,0.3,2.0,2.3,1.5,0.5,0.1,0.8,1.7,9.3,0,0,0,1,0,4,Cedi Osman,2023,SF,Rising Stars
378,32.6,42.1,30.8,50.3,50.3,71.4,1.5,3.6,5.1,1.2,1.6,0.4,1.3,3.0,20.2,0,0,0,1,0,3,Kelly Oubre Jr.,2023,SF,Role Players
379,31.8,45.0,41.3,47.5,47.5,83.0,0.4,4.0,4.4,8.7,1.4,0.4,2.0,2.4,14.5,0,0,1,0,0,3,Chris Paul,2023,PG,All Stars
380,24.0,41.2,37.8,43.6,43.6,77.6,0.3,2.0,2.3,5.3,0.9,0.2,2.0,2.0,12.1,0,0,1,0,0,6,Cameron Payne,2023,PG,Rising Stars
381,15.9,60.7,63.6,58.8,58.8,78.6,0.6,2.1,2.7,1.9,1.1,0.0,0.8,1.7,3.7,0,0,1,0,0,4,Gary Payton II,2023,PG,Key Pieces
382,5.3,35.3,37.5,30.0,30.0,88.9,0.1,1.0,1.1,0.5,0.1,0.0,0.2,0.4,1.6,0,0,0,0,1,6,Theo Pinson,2023,SG,All Stars
383,5.3,33.3,33.3,33.3,33.3,55.6,0.3,0.3,0.7,0.3,0.3,0.2,0.3,0.5,2.3,0,0,1,0,0,2,Scotty Pippen Jr.,2023,PG,Bench Warmers
384,28.2,67.4,29.7,67.4,67.4,61.5,3.4,6.4,9.7,3.6,0.6,0.6,1.5,2.8,12.2,1,0,0,0,0,4,Mason Plumlee,2023,C,Defensive Big Men
386,25.9,62.0,29.7,62.0,62.0,59.0,3.3,5.7,9.0,3.0,0.8,1.2,2.0,2.5,11.8,1,0,0,0,0,4,Jakob Poeltl,2023,C,Rising Stars
387,21.8,44.0,37.6,48.6,48.6,63.6,1.5,3.6,5.1,2.0,0.6,1.3,1.3,1.8,8.8,0,1,0,0,0,8,Aleksej Pokusevski,2023,PF,Bench Warmers
388,30.6,43.7,32.2,54.9,54.9,86.2,0.4,2.3,2.7,4.3,0.9,0.2,3.4,2.6,20.8,0,0,1,0,0,3,Jordan Poole,2023,PG,Rising Stars
389,34.0,43.7,34.6,50.1,50.1,76.6,1.4,4.1,5.5,5.6,1.3,0.4,3.6,2.7,19.2,0,0,1,0,0,3,Kevin Porter Jr.,2023,PG,Bench Warmers
390,28.9,48.1,41.0,56.3,56.3,77.4,0.9,4.8,5.7,1.1,0.6,0.5,1.1,2.3,16.3,0,0,0,1,0,7,Michael Porter Jr.,2023,SF,All Stars
391,18.3,50.0,35.3,69.2,69.2,0.1,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,0,0,0,1,0,1,Otto Porter Jr.,2023,SF,All Stars
392,26.8,49.9,34.1,56.7,56.7,82.9,2.6,7.5,10.1,1.8,0.5,0.2,1.3,1.7,14.4,0,1,0,0,0,7,Bobby Portis,2023,PF,6th Men
393,32.6,47.0,34.8,53.6,53.6,82.7,2.0,6.8,8.8,2.5,1.0,1.6,2.2,3.0,22.0,1,0,0,0,0,3,Kristaps Porziņģis,2023,C,6th Men
394,4.7,0.1,34.4,0.1,0.1,74.85,0.3,0.7,1.0,0.7,0.0,0.0,0.0,0.7,1.3,0,1,0,0,0,2,Micah Potter,2023,PF,Key Reserves
395,19.1,71.0,0.0,72.3,72.3,71.0,2.0,2.0,4.0,0.7,0.6,0.4,0.9,2.8,6.5,1,0,0,0,0,1,Dwight Powell,2023,C,Rising Stars
